Unhappy with job tasks,Unhappy with department leadership,Unsatisfactory physical work environment,Felt unrecognized,Concerned about job security,Unhappy with work location,Poor employment conditions,Interpersonal conflict at work,Employment Status,Classification,Region,Overall Dissatisfaction
True,False,False,False,False,False,False,False,Permanent Full-time,Primary,Central Queensland,1
False,False,False,False,False,False,False,False,Permanent Full-time,A01-A04,Far North Queensland,0
False,False,False,False,False,False,False,False,Permanent Part-time,Primary,Central Queensland,0
False,False,False,False,False,False,False,False,Permanent Full-time,A01-A04,Metropolitan,0
True,True,False,False,False,False,False,False,Permanent Full-time,0,Darling Downs South West,1
False,False,False,False,False,False,False,False,Permanent Full-time,0,North Queensland,0
True,True,False,False,False,False,False,False,Permanent Part-time,Secondary,Darling Downs South West,1
False,False,False,False,False,False,False,False,Temporary Full-time,Special Education,Darling Downs South West,0
False,False,False,False,False,False,False,False,Permanent Part-time,Secondary,Darling Downs South West,0
False,False,False,False,False,False,False,False,Permanent Part-time,Primary,Metropolitan,0
False,False,False,False,False,False,False,False,Permanent Part-time,0,Central Queensland,0
False,False,False,False,False,False,False,False,Permanent Full-time,Primary,Far North Queensland,0
True,False,False,True,False,False,False,False,Permanent Full-time,Secondary,Metropolitan,1
False,False,False,False,False,False,False,False,Permanent Full-time,Primary,Metropolitan,0
False,False,False,False,False,False,False,False,Permanent Part-time,Primary,North Coast,0
True,True,True,False,False,False,True,False,Permanent Full-time,0,South East,1
False,False,False,False,False,False,False,False,Permanent Full-time,0,South East,0
False,False,False,False,False,False,False,False,Permanent Part-time,0,Darling Downs South West,0
False,False,False,False,False,False,False,False,Permanent Full-time,0,Central Queensland,0
False,False,False,False,False,False,False,False,Permanent Full-time,0,Metropolitan,0
False,False,False,False,False,False,False,False,Permanent Full-time,A01-A04,Metropolitan,0
False,False,False,False,False,False,False,False,Permanent Part-time,0,Central Queensland,0
False,False,False,False,False,False,False,False,Permanent Full-time,0,South East,0
False,False,False,False,False,False,False,False,Temporary Full-time,A01-A04,Central Office,0
False,False,False,False,False,False,False,False,Permanent Part-time,0,South East,0
False,False,False,False,False,False,False,False,Permanent Full-time,0,North Coast,0
False,False,False,False,False,False,False,False,Permanent Full-time,0,North Coast,0
False,False,False,False,False,False,False,False,Permanent Part-time,0,North Coast,0
False,False,False,False,False,False,False,False,Permanent Full-time,0,Metropolitan,0
False,False,False,False,False,False,False,False,Permanent Part-time,Special Education,North Coast,0
False,False,False,False,False,False,False,False,Temporary Part-time,0,Not Stated,0
True,False,False,True,False,False,False,False,Permanent Full-time,Secondary,Central Queensland,1
False,False,False,False,False,False,False,False,Permanent Part-time,0,Metropolitan,0
True,False,False,False,True,False,False,False,Permanent Full-time,Secondary,Darling Downs South West,1
False,False,False,False,False,False,False,False,Permanent Full-time,Secondary,Metropolitan,0
False,False,False,False,False,False,False,False,Permanent Full-time,Secondary,Metropolitan,0
False,False,False,False,False,False,False,False,Permanent Part-time,0,Metropolitan,0
False,False,False,True,False,False,True,False,Permanent Full-time,Secondary,North Coast,1
False,False,False,True,False,False,False,False,Permanent Part-time,A01-A04,Metropolitan,1
False,True,False,True,False,False,True,False,Permanent Part-time,0,Metropolitan,1
False,False,False,False,False,False,False,False,Temporary Part-time,Primary,Metropolitan,0
False,False,False,False,False,False,False,False,Permanent Part-time,0,Not Stated,0
False,False,False,False,False,False,False,False,Permanent Part-time,Primary,North Coast,0
False,False,False,False,False,False,False,False,Permanent Full-time,Secondary,Far North Queensland,0
False,False,False,False,False,False,False,False,Permanent Part-time,A01-A04,South East,0
False,False,False,False,False,False,False,False,Permanent Part-time,0,Darling Downs South West,0
False,False,False,False,False,False,False,False,Permanent Full-time,Special Education,North Coast,0
False,False,False,False,False,False,False,False,Permanent Full-time,Primary,Not Stated,0
False,False,False,False,False,False,False,False,Permanent Full-time,Primary,Far North Queensland,0
False,False,False,False,False,False,False,False,Permanent Part-time,0,Metropolitan,0
False,False,False,False,False,False,False,False,Permanent Full-time,Primary,Darling Downs South West,0
False,False,False,False,False,False,False,False,Permanent Part-time,Primary,Darling Downs South West,0
False,False,False,False,False,False,False,False,Permanent Part-time,0,South East,0
False,False,False,False,False,False,False,False,Permanent Part-time,0,Central Queensland,0
False,True,False,False,False,False,False,False,Permanent Full-time,Primary,Central Queensland,1
False,False,False,False,False,False,False,False,Permanent Part-time,0,Not Stated,0
False,False,False,False,False,False,False,False,Permanent Full-time,Primary,Far North Queensland,0
False,False,False,False,False,False,False,False,Permanent Full-time,Primary,Metropolitan,0
False,False,False,False,False,False,False,True,Temporary Full-time,A01-A04,South East,1
False,False,False,False,False,False,False,False,Permanent Full-time,Secondary,Not Stated,0
False,False,False,False,False,False,False,False,Permanent Full-time,AO5-AO7,North Coast,0
False,False,False,False,False,False,False,False,Permanent Full-time,0,Not Stated,0
False,False,False,False,False,False,False,False,Permanent Full-time,Primary,Far North Queensland,0
False,False,False,False,False,False,False,False,Permanent Full-time,Secondary,North Coast,0
False,False,False,False,False,False,False,False,Permanent Part-time,Primary,Central Queensland,0
False,False,False,False,False,False,False,False,Permanent Full-time,Secondary,North Coast,0
False,False,False,False,False,False,False,False,Permanent Full-time,A01-A04,Central Office,0
False,False,False,False,False,False,False,False,Permanent Full-time,Secondary,Darling Downs South West,0
False,False,False,False,False,False,False,False,0,0,Metropolitan,0
